Fecha,Hora,Nombre Comercial,URL,Status,Codigo HTTP,Tiempo de Carga (segundos)
9/04/2026,15:03:31,Dollar,https://dollarmexico.com.mx/,OK,200,0.51
9/04/2026,15:03:31,Thrifty,https://www.thrifty.com.mx/,OK,200,0.59
9/04/2026,15:03:31,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.53
9/04/2026,15:03:31,Avis,https://avis.mx/,OK,200,0.83
9/04/2026,15:03:31,National,https://nationalcar.com.mx/,OK,200,3.17
9/04/2026,15:03:31,Alamo,https://www.alamo.com.mx/es,OK,200,1.59
9/04/2026,15:03:31,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,3.74
9/04/2026,15:03:31,Budget,https://budget.com.mx/#/,OK,200,1.04
9/04/2026,15:03:31,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.51
9/04/2026,15:03:31,Enterprise,https://enterprise.mx/,OK,200,2.06
9/04/2026,15:03:31,Europcar,https://www.europcar.com.mx/,OK,200,0.7
9/04/2026,16:52:46,Hertz,https://www.hertzmexico.com/,OK,200,0.56
9/04/2026,16:52:46,Dollar,https://dollarmexico.com.mx/,OK,200,0.48
9/04/2026,16:52:46,Thrifty,https://www.thrifty.com.mx/,OK,200,0.58
9/04/2026,16:52:46,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.44
9/04/2026,16:52:46,Avis,https://avis.mx/,OK,200,0.85
9/04/2026,16:52:46,National,https://nationalcar.com.mx/,OK,200,2.55
9/04/2026,16:52:46,Alamo,https://www.alamo.com.mx/es,OK,200,1.64
9/04/2026,16:52:46,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.7
9/04/2026,16:52:46,Budget,https://budget.com.mx/#/,OK,200,0.53
9/04/2026,16:52:46,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.01
9/04/2026,16:52:46,Enterprise,https://enterprise.mx/,OK,200,1.53
9/04/2026,16:52:46,Europcar,https://www.europcar.com.mx/,OK,200,0.75
9/04/2026,21:30:28,Hertz,https://www.hertzmexico.com/,OK,200,0.58
9/04/2026,21:30:28,Dollar,https://dollarmexico.com.mx/,OK,200,0.4
9/04/2026,21:30:28,Thrifty,https://www.thrifty.com.mx/,OK,200,0.51
9/04/2026,21:30:28,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.47
9/04/2026,21:30:28,Avis,https://avis.mx/,OK,200,1.14
9/04/2026,21:30:28,National,https://nationalcar.com.mx/,OK,200,3.73
9/04/2026,21:30:28,Alamo,https://www.alamo.com.mx/es,OK,200,1.3
9/04/2026,21:30:28,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.11
9/04/2026,21:30:28,Budget,https://budget.com.mx/#/,OK,200,0.5
9/04/2026,21:30:28,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.23
9/04/2026,21:30:28,Enterprise,https://enterprise.mx/,OK,200,2.45
9/04/2026,21:30:28,Europcar,https://www.europcar.com.mx/,OK,200,0.58
10/04/2026,00:04:20,Hertz,https://www.hertzmexico.com/,OK,200,0.71
10/04/2026,00:04:20,Dollar,https://dollarmexico.com.mx/,OK,200,0.41
10/04/2026,00:04:20,Thrifty,https://www.thrifty.com.mx/,OK,200,0.52
10/04/2026,00:04:20,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.5
10/04/2026,00:04:20,Avis,https://avis.mx/,OK,200,1.07
10/04/2026,00:04:20,National,https://nationalcar.com.mx/,OK,200,3.7
10/04/2026,00:04:20,Alamo,https://www.alamo.com.mx/es,OK,200,1.15
10/04/2026,00:04:20,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.16
10/04/2026,00:04:20,Budget,https://budget.com.mx/#/,OK,200,0.48
10/04/2026,00:04:20,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.28
10/04/2026,00:04:20,Enterprise,https://enterprise.mx/,OK,200,2.47
10/04/2026,00:04:20,Europcar,https://www.europcar.com.mx/,OK,200,0.48
10/04/2026,03:19:37,Hertz,https://www.hertzmexico.com/,OK,200,0.54
10/04/2026,03:19:37,Dollar,https://dollarmexico.com.mx/,OK,200,0.38
10/04/2026,03:19:37,Thrifty,https://www.thrifty.com.mx/,OK,200,0.55
10/04/2026,03:19:37,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.53
10/04/2026,03:19:37,Avis,https://avis.mx/,OK,200,1.04
10/04/2026,03:19:37,National,https://nationalcar.com.mx/,OK,200,3.76
10/04/2026,03:19:37,Alamo,https://www.alamo.com.mx/es,OK,200,1.22
10/04/2026,03:19:37,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.09
10/04/2026,03:19:37,Budget,https://budget.com.mx/#/,OK,200,0.74
10/04/2026,03:19:37,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.18
10/04/2026,03:19:37,Enterprise,https://enterprise.mx/,OK,200,15.68
10/04/2026,03:19:37,Europcar,https://www.europcar.com.mx/,OK,200,0.52
10/04/2026,05:03:44,Hertz,https://www.hertzmexico.com/,OK,200,0.46
10/04/2026,05:03:44,Dollar,https://dollarmexico.com.mx/,OK,200,0.33
10/04/2026,05:03:44,Thrifty,https://www.thrifty.com.mx/,OK,200,0.47
10/04/2026,05:03:44,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.64
10/04/2026,05:03:44,Avis,https://avis.mx/,OK,200,1.13
10/04/2026,05:03:44,National,https://nationalcar.com.mx/,OK,200,3.68
10/04/2026,05:03:44,Alamo,https://www.alamo.com.mx/es,OK,200,1.61
10/04/2026,05:03:44,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.21
10/04/2026,05:03:44,Budget,https://budget.com.mx/#/,OK,200,0.53
10/04/2026,05:03:44,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.1
10/04/2026,05:03:44,Enterprise,https://enterprise.mx/,OK,200,2.47
10/04/2026,05:03:44,Europcar,https://www.europcar.com.mx/,OK,200,0.73
10/04/2026,07:40:43,Hertz,https://www.hertzmexico.com/,OK,200,0.45
10/04/2026,07:40:43,Dollar,https://dollarmexico.com.mx/,OK,200,0.73
10/04/2026,07:40:43,Thrifty,https://www.thrifty.com.mx/,OK,200,0.73
10/04/2026,07:40:43,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.38
10/04/2026,07:40:43,Avis,https://avis.mx/,OK,200,0.83
10/04/2026,07:40:43,National,https://nationalcar.com.mx/,OK,200,2.31
10/04/2026,07:40:43,Alamo,https://www.alamo.com.mx/es,OK,200,1.82
10/04/2026,07:40:43,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.49
10/04/2026,07:40:43,Budget,https://budget.com.mx/#/,OK,200,0.77
10/04/2026,07:40:43,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.84
10/04/2026,07:40:43,Enterprise,https://enterprise.mx/,OK,200,1.48
10/04/2026,07:40:43,Europcar,https://www.europcar.com.mx/,OK,200,0.79
10/04/2026,08:57:30,Hertz,https://www.hertzmexico.com/,OK,200,0.81
10/04/2026,08:57:30,Dollar,https://dollarmexico.com.mx/,OK,200,0.48
10/04/2026,08:57:30,Thrifty,https://www.thrifty.com.mx/,OK,200,0.69
10/04/2026,08:57:30,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.51
10/04/2026,08:57:30,Avis,https://avis.mx/,OK,200,0.92
10/04/2026,08:57:30,National,https://nationalcar.com.mx/,OK,200,3.05
10/04/2026,08:57:30,Alamo,https://www.alamo.com.mx/es,OK,200,1.62
10/04/2026,08:57:30,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.73
10/04/2026,08:57:30,Budget,https://budget.com.mx/#/,OK,200,0.47
10/04/2026,08:57:30,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.96
10/04/2026,08:57:30,Enterprise,https://enterprise.mx/,OK,200,1.89
10/04/2026,08:57:30,Europcar,https://www.europcar.com.mx/,OK,200,0.78
10/04/2026,10:58:29,Hertz,https://www.hertzmexico.com/,OK,200,0.55
10/04/2026,10:58:29,Dollar,https://dollarmexico.com.mx/,OK,200,0.71
10/04/2026,10:58:29,Thrifty,https://www.thrifty.com.mx/,OK,200,0.73
10/04/2026,10:58:29,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.57
10/04/2026,10:58:29,Avis,https://avis.mx/,OK,200,0.9
10/04/2026,10:58:29,National,https://nationalcar.com.mx/,OK,200,2.53
10/04/2026,10:58:29,Alamo,https://www.alamo.com.mx/es,OK,200,1.61
10/04/2026,10:58:29,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.65
10/04/2026,10:58:29,Budget,https://budget.com.mx/#/,OK,200,0.5
10/04/2026,10:58:29,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.98
10/04/2026,10:58:29,Enterprise,https://enterprise.mx/,OK,200,6.24
10/04/2026,10:58:29,Europcar,https://www.europcar.com.mx/,OK,200,0.85
10/04/2026,13:05:47,Hertz,https://www.hertzmexico.com/,OK,200,0.51
10/04/2026,13:05:47,Dollar,https://dollarmexico.com.mx/,OK,200,0.39
10/04/2026,13:05:47,Thrifty,https://www.thrifty.com.mx/,OK,200,0.65
10/04/2026,13:05:47,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.51
10/04/2026,13:05:47,Avis,https://avis.mx/,OK,200,0.95
10/04/2026,13:05:47,National,https://nationalcar.com.mx/,OK,200,3.68
10/04/2026,13:05:47,Alamo,https://www.alamo.com.mx/es,OK,200,1.22
10/04/2026,13:05:47,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.19
10/04/2026,13:05:47,Budget,https://budget.com.mx/#/,OK,200,1.09
10/04/2026,13:05:47,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.03
10/04/2026,13:05:47,Enterprise,https://enterprise.mx/,OK,200,2.66
10/04/2026,13:05:47,Europcar,https://www.europcar.com.mx/,OK,200,0.63
10/04/2026,14:49:52,Hertz,https://www.hertzmexico.com/,OK,200,0.55
10/04/2026,14:49:52,Dollar,https://dollarmexico.com.mx/,OK,200,0.42
10/04/2026,14:49:52,Thrifty,https://www.thrifty.com.mx/,OK,200,0.64
10/04/2026,14:49:52,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.43
10/04/2026,14:49:52,Avis,https://avis.mx/,OK,200,0.93
10/04/2026,14:49:52,National,https://nationalcar.com.mx/,OK,200,2.69
10/04/2026,14:49:52,Alamo,https://www.alamo.com.mx/es,OK,200,1.94
10/04/2026,14:49:52,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.79
10/04/2026,14:49:52,Budget,https://budget.com.mx/#/,OK,200,0.53
10/04/2026,14:49:52,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.26
10/04/2026,14:49:52,Enterprise,https://enterprise.mx/,OK,200,8.0
10/04/2026,14:49:52,Europcar,https://www.europcar.com.mx/,OK,200,0.89
10/04/2026,16:55:39,Hertz,https://www.hertzmexico.com/,OK,200,0.47
10/04/2026,16:55:39,Dollar,https://dollarmexico.com.mx/,OK,200,0.4
10/04/2026,16:55:39,Thrifty,https://www.thrifty.com.mx/,OK,200,0.55
10/04/2026,16:55:39,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.53
10/04/2026,16:55:39,Avis,https://avis.mx/,OK,200,1.16
10/04/2026,16:55:39,National,https://nationalcar.com.mx/,OK,200,3.65
10/04/2026,16:55:39,Alamo,https://www.alamo.com.mx/es,OK,200,1.17
10/04/2026,16:55:39,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.11
10/04/2026,16:55:39,Budget,https://budget.com.mx/#/,OK,200,0.43
10/04/2026,16:55:39,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.3
10/04/2026,16:55:39,Enterprise,https://enterprise.mx/,OK,200,2.36
10/04/2026,16:55:39,Europcar,https://www.europcar.com.mx/,OK,200,0.53
10/04/2026,20:54:09,Hertz,https://www.hertzmexico.com/,OK,200,0.49
10/04/2026,20:54:09,Dollar,https://dollarmexico.com.mx/,OK,200,0.34
10/04/2026,20:54:09,Thrifty,https://www.thrifty.com.mx/,OK,200,0.44
10/04/2026,20:54:09,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.43
10/04/2026,20:54:09,Avis,https://avis.mx/,OK,200,0.91
10/04/2026,20:54:09,National,https://nationalcar.com.mx/,OK,200,3.37
10/04/2026,20:54:09,Alamo,https://www.alamo.com.mx/es,OK,200,1.4
10/04/2026,20:54:09,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.98
10/04/2026,20:54:09,Budget,https://budget.com.mx/#/,OK,200,0.67
10/04/2026,20:54:09,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.92
10/04/2026,20:54:09,Enterprise,https://enterprise.mx/,OK,200,2.08
10/04/2026,20:54:09,Europcar,https://www.europcar.com.mx/,OK,200,0.65
10/04/2026,23:37:09,Hertz,https://www.hertzmexico.com/,OK,200,0.66
10/04/2026,23:37:09,Dollar,https://dollarmexico.com.mx/,OK,200,0.41
10/04/2026,23:37:09,Thrifty,https://www.thrifty.com.mx/,OK,200,0.56
10/04/2026,23:37:09,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.41
10/04/2026,23:37:09,Avis,https://avis.mx/,OK,200,1.02
10/04/2026,23:37:09,National,https://nationalcar.com.mx/,OK,200,3.76
10/04/2026,23:37:09,Alamo,https://www.alamo.com.mx/es,OK,200,1.16
10/04/2026,23:37:09,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.21
10/04/2026,23:37:09,Budget,https://budget.com.mx/#/,OK,200,0.74
10/04/2026,23:37:09,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.03
10/04/2026,23:37:09,Enterprise,https://enterprise.mx/,OK,200,2.47
10/04/2026,23:37:09,Europcar,https://www.europcar.com.mx/,OK,200,0.59
11/04/2026,01:12:26,Hertz,https://www.hertzmexico.com/,OK,200,0.46
11/04/2026,01:12:26,Dollar,https://dollarmexico.com.mx/,OK,200,0.71
11/04/2026,01:12:26,Thrifty,https://www.thrifty.com.mx/,OK,200,0.83
11/04/2026,01:12:26,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.37
11/04/2026,01:12:26,Avis,https://avis.mx/,OK,200,0.81
11/04/2026,01:12:26,National,https://nationalcar.com.mx/,OK,200,2.38
11/04/2026,01:12:26,Alamo,https://www.alamo.com.mx/es,OK,200,1.95
11/04/2026,01:12:26,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.51
11/04/2026,01:12:26,Budget,https://budget.com.mx/#/,OK,200,0.5
11/04/2026,01:12:26,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.41
11/04/2026,01:12:26,Enterprise,https://enterprise.mx/,OK,200,1.43
11/04/2026,01:12:26,Europcar,https://www.europcar.com.mx/,OK,200,0.77
11/04/2026,02:55:38,Hertz,https://www.hertzmexico.com/,OK,200,0.54
11/04/2026,02:55:38,Dollar,https://dollarmexico.com.mx/,OK,200,0.53
11/04/2026,02:55:38,Thrifty,https://www.thrifty.com.mx/,OK,200,0.7
11/04/2026,02:55:38,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.4
11/04/2026,02:55:38,Avis,https://avis.mx/,OK,200,1.21
11/04/2026,02:55:38,National,https://nationalcar.com.mx/,OK,200,3.68
11/04/2026,02:55:38,Alamo,https://www.alamo.com.mx/es,OK,200,1.09
11/04/2026,02:55:38,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.13
11/04/2026,02:55:38,Budget,https://budget.com.mx/#/,OK,200,0.47
11/04/2026,02:55:38,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.13
11/04/2026,02:55:38,Enterprise,https://enterprise.mx/,OK,200,3.29
11/04/2026,02:55:38,Europcar,https://www.europcar.com.mx/,OK,200,0.53
11/04/2026,04:44:51,Hertz,https://www.hertzmexico.com/,OK,200,0.52
11/04/2026,04:44:51,Dollar,https://dollarmexico.com.mx/,OK,200,1.25
11/04/2026,04:44:51,Thrifty,https://www.thrifty.com.mx/,OK,200,0.89
11/04/2026,04:44:51,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.5
11/04/2026,04:44:51,Avis,https://avis.mx/,OK,200,0.94
11/04/2026,04:44:51,National,https://nationalcar.com.mx/,OK,200,2.36
11/04/2026,04:44:51,Alamo,https://www.alamo.com.mx/es,OK,200,1.86
11/04/2026,04:44:51,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.5
11/04/2026,04:44:51,Budget,https://budget.com.mx/#/,OK,200,0.5
11/04/2026,04:44:51,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.96
11/04/2026,04:44:51,Enterprise,https://enterprise.mx/,OK,200,4.13
11/04/2026,04:44:51,Europcar,https://www.europcar.com.mx/,OK,200,0.78
11/04/2026,07:15:51,Hertz,https://www.hertzmexico.com/,OK,200,0.73
11/04/2026,07:15:51,Dollar,https://dollarmexico.com.mx/,OK,200,0.43
11/04/2026,07:15:51,Thrifty,https://www.thrifty.com.mx/,OK,200,0.5
11/04/2026,07:15:51,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.52
11/04/2026,07:15:51,Avis,https://avis.mx/,OK,200,0.92
11/04/2026,07:15:51,National,https://nationalcar.com.mx/,OK,200,3.8
11/04/2026,07:15:51,Alamo,https://www.alamo.com.mx/es,OK,200,1.16
11/04/2026,07:15:51,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.29
11/04/2026,07:15:51,Budget,https://budget.com.mx/#/,OK,200,0.74
11/04/2026,07:15:51,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.22
11/04/2026,07:15:51,Enterprise,https://enterprise.mx/,OK,200,3.22
11/04/2026,07:15:51,Europcar,https://www.europcar.com.mx/,OK,200,1.35
11/04/2026,08:43:52,Hertz,https://www.hertzmexico.com/,OK,200,0.47
11/04/2026,08:43:52,Dollar,https://dollarmexico.com.mx/,OK,200,0.58
11/04/2026,08:43:52,Thrifty,https://www.thrifty.com.mx/,OK,200,0.55
11/04/2026,08:43:52,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.45
11/04/2026,08:43:52,Avis,https://avis.mx/,OK,200,1.0
11/04/2026,08:43:52,National,https://nationalcar.com.mx/,OK,200,3.72
11/04/2026,08:43:52,Alamo,https://www.alamo.com.mx/es,OK,200,1.13
11/04/2026,08:43:52,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.16
11/04/2026,08:43:52,Budget,https://budget.com.mx/#/,OK,200,0.48
11/04/2026,08:43:52,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.01
11/04/2026,08:43:52,Enterprise,https://enterprise.mx/,OK,200,2.41
11/04/2026,08:43:52,Europcar,https://www.europcar.com.mx/,OK,200,0.65
11/04/2026,10:49:12,Hertz,https://www.hertzmexico.com/,OK,200,0.58
11/04/2026,10:49:12,Dollar,https://dollarmexico.com.mx/,OK,200,0.53
11/04/2026,10:49:12,Thrifty,https://www.thrifty.com.mx/,OK,200,0.9
11/04/2026,10:49:12,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.75
11/04/2026,10:49:12,Avis,https://avis.mx/,OK,200,0.88
11/04/2026,10:49:12,National,https://nationalcar.com.mx/,OK,200,2.56
11/04/2026,10:49:12,Alamo,https://www.alamo.com.mx/es,OK,200,1.85
11/04/2026,10:49:12,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.71
11/04/2026,10:49:12,Budget,https://budget.com.mx/#/,OK,200,0.51
11/04/2026,10:49:12,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.3
11/04/2026,10:49:12,Enterprise,https://enterprise.mx/,OK,200,1.58
11/04/2026,10:49:12,Europcar,https://www.europcar.com.mx/,OK,200,0.98
11/04/2026,12:58:27,Hertz,https://www.hertzmexico.com/,OK,200,0.47
11/04/2026,12:58:27,Dollar,https://dollarmexico.com.mx/,OK,200,0.57
11/04/2026,12:58:27,Thrifty,https://www.thrifty.com.mx/,OK,200,0.75
11/04/2026,12:58:27,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.62
11/04/2026,12:58:27,Avis,https://avis.mx/,OK,200,0.97
11/04/2026,12:58:27,National,https://nationalcar.com.mx/,OK,200,2.28
11/04/2026,12:58:27,Alamo,https://www.alamo.com.mx/es,OK,200,1.99
11/04/2026,12:58:27,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.5
11/04/2026,12:58:27,Budget,https://budget.com.mx/#/,OK,200,0.78
11/04/2026,12:58:27,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.08
11/04/2026,12:58:27,Enterprise,https://enterprise.mx/,OK,200,1.48
11/04/2026,12:58:27,Europcar,https://www.europcar.com.mx/,OK,200,3.52
11/04/2026,14:44:11,Hertz,https://www.hertzmexico.com/,OK,200,0.78
11/04/2026,14:44:11,Dollar,https://dollarmexico.com.mx/,OK,200,0.61
11/04/2026,14:44:11,Thrifty,https://www.thrifty.com.mx/,OK,200,0.54
11/04/2026,14:44:11,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.47
11/04/2026,14:44:11,Avis,https://avis.mx/,OK,200,0.69
11/04/2026,14:44:11,National,https://nationalcar.com.mx/,OK,200,3.28
11/04/2026,14:44:11,Alamo,https://www.alamo.com.mx/es,OK,200,1.43
11/04/2026,14:44:11,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.06
11/04/2026,14:44:11,Budget,https://budget.com.mx/#/,OK,200,0.55
11/04/2026,14:44:11,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.67
11/04/2026,14:44:11,Enterprise,https://enterprise.mx/,OK,200,2.12
11/04/2026,14:44:11,Europcar,https://www.europcar.com.mx/,OK,200,0.93
11/04/2026,16:41:15,Hertz,https://www.hertzmexico.com/,OK,200,0.68
11/04/2026,16:41:15,Dollar,https://dollarmexico.com.mx/,OK,200,0.64
11/04/2026,16:41:15,Thrifty,https://www.thrifty.com.mx/,OK,200,0.54
11/04/2026,16:41:15,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.53
11/04/2026,16:41:15,Avis,https://avis.mx/,OK,200,0.83
11/04/2026,16:41:15,National,https://nationalcar.com.mx/,OK,200,2.48
11/04/2026,16:41:15,Alamo,https://www.alamo.com.mx/es,OK,200,2.01
11/04/2026,16:41:15,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.72
11/04/2026,16:41:15,Budget,https://budget.com.mx/#/,OK,200,0.52
11/04/2026,16:41:15,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.27
11/04/2026,16:41:15,Enterprise,https://enterprise.mx/,OK,200,1.56
11/04/2026,16:41:15,Europcar,https://www.europcar.com.mx/,OK,200,0.81
11/04/2026,21:34:24,Hertz,https://www.hertzmexico.com/,OK,200,0.55
11/04/2026,21:34:24,Dollar,https://dollarmexico.com.mx/,OK,200,0.42
11/04/2026,21:34:24,Thrifty,https://www.thrifty.com.mx/,OK,200,0.67
11/04/2026,21:34:24,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.57
11/04/2026,21:34:24,Avis,https://avis.mx/,OK,200,1.06
11/04/2026,21:34:24,National,https://nationalcar.com.mx/,OK,200,3.83
11/04/2026,21:34:24,Alamo,https://www.alamo.com.mx/es,OK,200,1.26
11/04/2026,21:34:24,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.15
11/04/2026,21:34:24,Budget,https://budget.com.mx/#/,OK,200,0.57
11/04/2026,21:34:24,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.94
11/04/2026,21:34:24,Enterprise,https://enterprise.mx/,OK,200,2.51
11/04/2026,21:34:24,Europcar,https://www.europcar.com.mx/,OK,200,0.43
